timestamp,equity,price,rsi,adx
2026-02-25 12:00:00,10000.0,85.98,75.0380517503805,76.4440540195127
2026-02-25 16:00:00,10000.0,89.43,79.42283563362611,72.09830853569042
2026-02-25 20:00:00,10000.0,88.06,75.99039615846334,68.60408498212817
2026-02-26 00:00:00,10000.0,87.95,80.84291187739458,64.6807547095378
2026-02-26 04:00:00,10000.0,87.24,79.22403003754684,59.79266279215716
2026-02-26 08:00:00,10000.0,86.82,82.36824983734537,55.494243819825115
2026-02-26 12:00:00,10000.0,86.56,81.1538461538461,50.74356996537767
2026-02-26 16:00:00,10000.0,86.47,81.04993597951342,45.63782194409829
2026-02-26 20:00:00,10000.0,85.91,77.50798722044725,40.125669166320506
2026-02-27 00:00:00,10000.0,87.63,78.39165131982807,35.474357994241124
2026-02-27 04:00:00,10000.0,87.31,76.0,30.931211860591258
2026-02-27 08:00:00,10000.0,83.59,55.4245283018868,27.730901027901073
2026-02-27 12:00:00,10000.0,82.7,51.46467547386561,23.96422842523346
2026-02-27 16:00:00,10000.0,81.57,44.75201845444058,22.435473574848327
2026-02-27 20:00:00,10000.0,81.85,36.26081170991348,23.920006184845306
2026-02-28 00:00:00,10000.0,81.74,17.10863986313086,27.608372870102112
2026-02-28 04:00:00,9994.439686811842,78.71,14.981273408239687,32.42990283818009
2026-02-28 08:00:00,9993.54774307131,78.78,15.552216378662706,36.658492255483566
2026-02-28 12:00:00,9993.54774307131,80.92,28.561736770692036,39.648018054967224
2026-02-28 16:00:00,9993.54774307131,82.21,35.23382447149264,42.155242688976465
2026-02-28 20:00:00,9993.54774307131,84.35,43.68210405946253,43.60286121724721
2026-03-01 00:00:00,9993.54774307131,88.02,53.6782154722354,43.94491023971078
2026-03-01 04:00:00,9993.54774307131,86.63,51.64383561643835,44.78490590630706
2026-03-01 08:00:00,9993.54774307131,85.18,44.33656957928805,45.341255436254976
2026-03-01 12:00:00,9993.54774307131,85.67,46.23853211009174,46.58217183201446
2026-03-01 16:00:00,9993.54774307131,83.23,49.12280701754386,48.51007495965456
2026-03-01 20:00:00,9993.54774307131,83.6,52.24999999999998,50.679703057832384
2026-03-02 00:00:00,9993.54774307131,84.78,58.004987531172105,51.31629450411972
2026-03-02 04:00:00,9993.54774307131,82.95,52.54629629629632,50.52957074900998
2026-03-02 08:00:00,9993.54774307131,83.89,54.7926883637985,47.42759950753953
2026-03-02 12:00:00,9993.54774307131,88.77,70.71663920922573,42.31899107743009
2026-03-02 16:00:00,9993.54774307131,87.65,67.50888274773001,36.28641545760534
2026-03-02 20:00:00,9993.54774307131,86.64,61.81818181818184,31.122505828509677
2026-03-03 00:00:00,9993.54774307131,86.31,58.82099827882964,25.913814544048535
2026-03-03 04:00:00,9993.54774307131,85.58,52.81722400366469,22.836470457221992
2026-03-03 08:00:00,9993.54774307131,84.21,40.24577572964668,22.968633844675093
2026-03-03 12:00:00,9993.54774307131,85.04,45.80917237743809,22.845735191133993
2026-03-03 16:00:00,9993.54774307131,85.08,49.7152619589977,20.90233383901297
2026-03-03 20:00:00,9993.54774307131,86.97,53.428270042194086,19.07445534511937
2026-03-04 00:00:00,9993.54774307131,85.77,57.167042889390494,17.456565504293472
2026-03-04 04:00:00,9993.54774307131,87.43,60.07364544976331,15.541434801067199
2026-03-04 08:00:00,9993.54774307131,89.76,62.35119047619048,14.167451982127373
2026-03-04 12:00:00,9993.54774307131,92.94,73.2217573221757,12.643088021215195
2026-03-04 16:00:00,9993.54774307131,93.19,72.33429394812678,11.983903749667519
2026-03-04 20:00:00,9993.54774307131,90.85,55.68927789934354,13.303480134659967
2026-03-05 00:00:00,9993.54774307131,90.03,56.61846496106783,14.740882807332424
2026-03-05 04:00:00,9993.54774307131,90.16,60.2923976608187,16.542946416250103
2026-03-05 08:00:00,9993.54774307131,91.84,64.98644986449864,17.061584672830914
2026-03-05 12:00:00,9993.54774307131,89.62,60.13039117352057,17.2213078198578
2026-03-05 16:00:00,9993.54774307131,88.73,61.6135662898253,15.340861044904988
2026-03-05 20:00:00,9993.54774307131,88.77,59.98928762720941,13.396214793851964
2026-03-06 00:00:00,9993.54774307131,88.41,58.76777251184834,13.931932285458954
2026-03-06 04:00:00,9993.54774307131,88.7,54.974123059229456,14.827878686319433
2026-03-06 08:00:00,9993.54774307131,87.26,54.2257515598412,15.652527009498227
2026-03-06 12:00:00,9993.54774307131,84.65,42.51883745963401,17.64753476618211
2026-03-06 16:00:00,9993.54774307131,85.21,36.46638905413438,22.935880366597043
2026-03-06 20:00:00,9993.54774307131,84.7,20.862800565770826,28.19003250760622
2026-03-07 00:00:00,9993.22917661433,84.52,19.189765458422116,32.549239727861156
2026-03-07 04:00:00,9992.87521388435,84.32,22.63202011735116,34.90100776771776
2026-03-07 08:00:00,9993.476950525315,84.66,26.55021834061131,37.520601495455686
2026-03-07 12:00:00,9991.866420103912,83.75,23.79394930498772,40.2674352578833
2026-03-07 16:00:00,9989.70724745104,82.53,10.45029736618514,46.28614793398468
2026-03-07 20:00:00,9990.928418869467,83.22,18.749999999999915,52.01566506440114
2026-03-08 00:00:00,9989.37098285756,82.34,18.768328445747727,58.01165157868365
2026-03-08 04:00:00,9989.693401034314,82.95,23.055555555555543,64.221130900928
2026-03-08 08:00:00,9989.693401034314,82.81,23.534971644612455,67.74044786088882
2026-03-08 12:00:00,9989.693401034314,82.06,19.927536231884005,71.15760900570855
2026-03-08 16:00:00,9989.693401034314,82.49,26.22133599202381,74.74095574698296
2026-03-08 20:00:00,9989.693401034314,81.59,31.610576923076835,76.99421161137927
2026-03-09 00:00:00,9989.693401034314,83.16,39.01393354769558,74.35863129879765
2026-03-09 04:00:00,9989.693401034314,83.18,41.4027149321267,71.8394704778052
2026-03-09 08:00:00,9989.693401034314,83.59,44.873208379272356,69.83899956638527
2026-03-09 12:00:00,9989.693401034314,85.05,53.53339787028076,66.58943007242766
2026-03-09 16:00:00,9989.693401034314,85.97,56.003666361136595,63.14637866942512
2026-03-09 20:00:00,9989.693401034314,84.96,55.495004541326054,59.49725182576344
2026-03-10 00:00:00,9989.693401034314,85.55,64.54720616570327,52.87500138229958
2026-03-10 04:00:00,9989.693401034314,86.7,66.05166051660521,46.385925341477204
2026-03-10 08:00:00,9989.693401034314,86.79,72.13930348258708,40.36260327140308
2026-03-10 12:00:00,9989.693401034314,88.33,74.49908925318762,34.98368692013925
2026-03-10 16:00:00,9989.693401034314,86.02,62.20532319391633,32.046500701279626
2026-03-10 20:00:00,9989.693401034314,85.88,65.23125996810205,28.691133508193566
2026-03-11 00:00:00,9989.693401034314,85.63,62.70226537216829,25.521762590731022
2026-03-11 04:00:00,9989.693401034314,85.45,66.5807560137457,21.94787318225591
2026-03-11 08:00:00,9989.693401034314,84.55,56.33546034639926,21.854245022688986
2026-03-11 12:00:00,9989.693401034314,85.4,59.406779661016934,20.091576772491035
2026-03-11 16:00:00,9989.693401034314,87.29,63.93072289156626,18.273416406263276
2026-03-11 20:00:00,9989.693401034314,86.58,56.10534716679967,18.96593080900332
2026-03-12 00:00:00,9989.693401034314,85.01,46.358118361153295,21.93152968824284
2026-03-12 04:00:00,9989.693401034314,85.82,53.31278890600924,24.86097855651258
2026-03-12 08:00:00,9989.693401034314,86.79,54.64071856287428,28.16271425962569
2026-03-12 12:00:00,9989.693401034314,86.58,49.516908212560374,30.768276489906473
2026-03-12 16:00:00,9989.693401034314,86.8,50.03984063745017,32.728278042881264
2026-03-12 20:00:00,9989.693401034314,86.84,43.25791855203624,33.51172732679346
2026-03-13 00:00:00,9989.693401034314,89.69,65.83261432269197,31.950135403665257
2026-03-13 04:00:00,9989.693401034314,88.68,61.23595505617981,30.260395906663206
2026-03-13 08:00:00,9989.693401034314,90.33,66.95526695526698,28.961694607961924
2026-03-13 12:00:00,9989.693401034314,89.49,63.91184573002751,29.22570115637553
2026-03-13 16:00:00,9989.693401034314,88.92,65.39816772374914,27.913925656387345
2026-03-13 20:00:00,9989.693401034314,88.18,59.87215909090911,27.338158532435642
2026-03-14 00:00:00,9989.693401034314,88.4,54.47219983883965,27.027079326884092
2026-03-14 04:00:00,9989.693401034314,87.33,52.93657008613938,25.593596858324368
2026-03-14 08:00:00,9989.693401034314,86.96,58.426966292134786,23.373279861887973
2026-03-14 12:00:00,9989.693401034314,86.72,54.090909090909115,21.283227942250555
2026-03-14 16:00:00,9989.693401034314,87.0,51.01842870999028,19.23358358912671
2026-03-14 20:00:00,9989.693401034314,88.03,56.513926325247105,17.97862690559861
2026-03-15 00:00:00,9989.693401034314,87.86,54.783393501805065,16.83319185569382
2026-03-15 04:00:00,9989.693401034314,88.22,56.05263157894736,16.240406543262953
